Restaurant ID,Location,Restaurant Name,Restaurant Address,Lat,Lng
0,Toronto Distillery District,Archeo Trattoria,"31 Trinity Street, Old Toronto, ON M5A 3C4, Canada",43.65068200054068,-79.3596299
1,Toronto Distillery District,El Catrin,"Mill Street, Old Toronto, ON M5A 3C4, Canada",43.65069270054068,-79.35924499999999
2,Toronto Distillery District,Oyster House & grill,"Tank House Lane, Old Toronto, ON M5A 3C4, Canada",43.65034980054068,-79.358811
3,Toronto Distillery District,Pure Spirits,"17 Tank House Lane, Old Toronto, ON M5A 3C4, Canada",43.65039450054068,-79.3587541
4,Toronto Distillery District,The Fermenting Cellar,"28 Distillery Lane, Old Toronto, ON M5A 3C4, Canada",43.64980610054069,-79.36053809999999
5,Toronto Distillery District,Cluny,"Tank House Lane, Old Toronto, ON M5A 3C4, Canada",43.65060410054069,-79.35786509999998
6,Toronto Distillery District,Mom and Pops,"262 The Esplanade, Old Toronto, ON M5A 4J5, Canada",43.650014000540686,-79.3638501
7,Toronto Distillery District,Gilead Café + Wine Bar,"4 Gilead Place, Old Toronto, ON M5A 3C9, Canada",43.653558200540644,-79.3609455
8,Toronto Distillery District,Freshii,"351 King Street East, Old Toronto, ON M5A 1L1, Canada",43.65129990054067,-79.36443359999998
9,Toronto Distillery District,The Corktown Kitchen,"King Street East, Old Toronto, ON M5A 1L3, Canada",43.653421700540655,-79.3622858
10,Toronto Distillery District,King Deli-Cafe,"King Street East, Old Toronto, ON M5A 1M3, Canada",43.65399610054064,-79.36078639999998
11,Toronto Distillery District,The Keating Channel Pub & Grill,"2 Villiers Street, Old Toronto, ON M4M 3P2, Canada",43.64763710054072,-79.3533929
12,Toronto Distillery District,Mangia & Bevi,"260 King Street East, Old Toronto, ON M5A 4L5, Canada",43.652245200540655,-79.3664233
13,Toronto Distillery District,Bodega Henriette,"234 King Street East, Old Toronto, ON M5A 1K2, Canada",43.651495200540666,-79.367765
14,Toronto Distillery District,Mavericks Burger Co,"15 Merchant's Wharf, Old Toronto, ON M5A 0L1, Canada",43.64521040054076,-79.3643126
15,Toronto Distillery District,On the Rocks,"Front Street East, Old Toronto, ON M5A 3Z4, Canada",43.65017400054068,-79.368189
16,Toronto Distillery District,Ardo,"King Street East, Old Toronto, ON M5A 1J7, Canada",43.65109340054067,-79.3684798
17,Toronto Distillery District,Figs Breakfast & Lunch,"Parliament Street, Old Toronto, ON M5A 1T2, Canada",43.65583730054061,-79.3647018
18,Toronto Distillery District,Bellissimo,"The Esplanade, Old Toronto, ON M5A 4A5, Canada",43.6488421005407,-79.3687241
19,Toronto Distillery District,Patrician Grill,"219 King Street East, Old Toronto, ON M5A 1J7, Canada",43.65096670054068,-79.36909969999999
20,Toronto South West,360 Restaurant,"290 Bremner Boulevard, Old Toronto, ON M5V 3L9, Canada",43.64258250054078,-79.387064
21,Toronto South West,The pint,"Convention centre loading dock, Old Toronto, ON M5V 3C7, Canada",43.64369840054077,-79.38844419999998
22,Toronto South West,The Rec Room,"255 Bremner Boulevard, Old Toronto, ON M5V 3L9, Canada",43.6410584005408,-79.38660479999999
23,Toronto South West,Boston Pizza,"PATH, Old Toronto, ON M5V 3C7, Canada",43.64422500054076,-79.388488
24,Toronto South West,Steam Whistle Brewing,"255 Bremner Boulevard, Old Toronto, ON M5V 3L9, Canada",43.640966800540795,-79.38517019999999
25,Toronto South West,Azure Restaurant & Bar,"225 Front Street West, Old Toronto, ON M5V 2X3, Canada",43.64443400054075,-79.38539
26,Toronto South West,SOCO Kitchen + Bar,"75 Lower Simcoe Street, Old Toronto, ON M5J 3A6, Canada",43.64267910054078,-79.3838454
27,Toronto South West,Scaddabush,"200 Front Street West, Old Toronto, ON M5V 2X3, Canada",43.64485030054076,-79.38541679999999
28,Toronto South West,Joe Badali's Ristorante Italiano & Bar,"156 Front Street West, Old Toronto, ON M5V 3B7, Canada",43.643480100540756,-79.3906533
29,Toronto South West,Freshii,"120 Bremner Boulevard, Old Toronto, ON M5J 3A6, Canada",43.64318030054076,-79.3833312
30,Toronto South West,Evviva Restaurant,"25 Lower Simcoe Street, Old Toronto, ON M5J 3A6, Canada",43.64154110054079,-79.38331489999999
31,Toronto South West,Sunset Grill,"Wellington Street West, Old Toronto, ON M5V 3C7, Canada",43.64543890054075,-79.38777029999999
32,Toronto South West,The Shore Club,"155 Wellington Street West, Old Toronto, ON M5V 3H6, Canada",43.64554450054074,-79.38614869999999
33,Toronto South West,Buster's Sea Cove,"PATH, Old Toronto, ON M5J 0A8, Canada",43.64316390054076,-79.38286159999998
34,Toronto South West,Lucky Clover,"17 Lower Simcoe Street, Old Toronto, ON M5V 3L9, Canada",43.64114100054079,-79.38325659999998
35,Toronto South West,Z-teca Gourmet Burritos,"PATH, Old Toronto, ON M5J 0A8, Canada",43.64309380054077,-79.38283489999999
36,Toronto South West,TAVERNA mercatto,"120 Bremner Boulevard, Old Toronto, ON M5J 3A6, Canada",43.64288740054077,-79.3827034
37,Toronto South West,St. Louis Bar & Grill,"Bremner Boulevard, Old Toronto, ON M5V 3V9, Canada",43.6403904005408,-79.3905411
38,Toronto South West,Harvest Green,"200 Wellington Street West, Old Toronto, ON M5V 3C7, Canada",43.64567270054074,-79.38882679999999
39,Toronto South West,Canyon Creek,"Front Street West, Old Toronto, ON M5J 1T1, Canada",43.64512820054074,-79.3839844
40,Toronto North West,Pompette,"597 College Street, Old Toronto, ON M6G 3A7, Canada",43.65507910054064,-79.413977
41,Toronto North West,Tondou Ramen,"596 College Street, Old Toronto, ON M6G 1C2, Canada",43.655303200540615,-79.41406420000001
42,Toronto North West,Nile River,"598 College Street, Old Toronto, ON M6G 1B4, Canada",43.655280200540616,-79.4141342
43,Toronto North West,Café Diplomatico,"594 College Street, Old Toronto, ON M6G 1B3, Canada",43.65536900054062,-79.4137306
44,Toronto North West,La Forchetta,"613 College Street, Old Toronto, ON M6G 1B5, Canada",43.65505750054062,-79.4141576
